         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __deregister_frame_info
         w __register_frame_info
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000064 t apt_hook_func
00100218 000001b4 t sf2d_init_advanced.part.0
001003cc 00000028 T sf2d_init
001003f4 00000020 T sf2d_init_advanced
00100414 00000064 T sf2d_fini
00100478 0000000c T sf2d_set_3D
00100484 00000190 T sf2d_start_frame
00100614 00000118 T sf2d_end_frame
0010072c 000000b0 T sf2d_swapbuffers
001007dc 00000010 T sf2d_set_vblank_wait
001007ec 00000010 T sf2d_get_fps
001007fc 0000002c T sf2d_pool_malloc
00100828 00000040 T sf2d_pool_memalign
00100868 00000018 T sf2d_pool_space_free
00100880 00000014 T sf2d_pool_reset
00100894 00000010 T sf2d_set_clear_color
001008a4 0000004c T sf2d_set_scissor_test
001008f0 00000010 T sf2d_get_current_screen
00100900 00000010 T sf2d_get_current_side
00100910 000001d4 T sf2d_draw_line
00100ae4 000001b4 T sf2d_draw_rectangle
00100c98 00000250 T sf2d_draw_rectangle_rotate
00100ee8 000001e4 T sf2d_draw_fill_circle
001010cc 00000034 T GPU_SetDummyTexEnv
00101100 00000084 T vector_mult_matrix4x4
00101184 00000050 T matrix_gpu_set_uniform
001011d4 0000003c T matrix_copy
00101210 0000004c T matrix_identity4x4
0010125c 00000074 T matrix_mult4x4
001012d0 00000074 T matrix_set_z_rotation
00101344 00000060 T matrix_rotate_z
001013a4 0000004c T matrix_set_scaling
001013f0 000000a0 T matrix_swap_xy
00101490 00000114 T matrix_init_orthographic
001015a4 00000020 T next_pow2
001015c4 00000124 t sf2d_texture_tile32.part.3
001016e8 00000134 T sf2d_create_texture
0010181c 00000050 T sf2d_free_texture
0010186c 000000b8 T sf2d_fill_texture_from_RGBA8
00101924 00000044 T sf2d_create_texture_mem_RGBA8
00101968 00000078 T sf2d_bind_texture
001019e0 00000080 T sf2d_bind_texture_color
00101a60 00000078 T sf2d_bind_texture_parameters
00101ad8 0000013c T sf2d_draw_texture
00101c14 00000140 T sf2d_draw_texture_blend
00101d54 000001ac T sf2d_draw_texture_rotate_hotspot
00101f00 000001b0 T sf2d_draw_texture_rotate_hotspot_blend
001020b0 000001c0 T sf2d_draw_texture_rotate
00102270 000001c4 T sf2d_draw_texture_rotate_blend
00102434 00000178 T sf2d_draw_texture_part
001025ac 0000017c T sf2d_draw_texture_part_blend
00102728 00000164 T sf2d_draw_texture_scale
0010288c 00000168 T sf2d_draw_texture_scale_blend
001029f4 00000150 T sf2d_draw_texture_part_scale
00102b44 00000154 T sf2d_draw_texture_part_scale_blend
00102c98 00000214 T sf2d_draw_texture_part_rotate_scale
00102eac 00000218 T sf2d_draw_texture_part_rotate_scale_blend
001030c4 0000015c T sf2d_draw_texture_depth
00103220 00000160 T sf2d_draw_texture_depth_blend
00103380 00000128 T sf2d_draw_quad_uv
001034a8 00000094 T sf2d_set_pixel
0010353c 00000090 T sf2d_get_pixel
001035cc 00000010 T sf2d_texture_tile32
001035dc 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00103600 00000004 t addrMapNodeDestructor(rbtree_node*)
00103604 00000140 T linearMemAlign
00103744 00000008 T linearAlloc
0010374c 00000008 T linearRealloc
00103754 00000050 T linearFree
001037a4 0000000c T linearSpaceFree
001037b0 000000a0 T MemPool::CoalesceRight(MemBlock*)
00103850 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
001039d8 00000104 T MemPool::Deallocate(MemChunk const&)
00103adc 00000030 T MemPool::GetFreeSpace()
00103b0c 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00103b30 00000004 t addrMapNodeDestructor(rbtree_node*)
00103b34 00000130 T vramMemAlign
00103c64 00000008 T vramAlloc
00103c6c 00000008 T vramRealloc
00103c74 00000050 T vramFree
00103cc4 0000000c T vramSpaceFree
00103cd0 0000008c t gfxSetFramebufferInfo.part.0
00103d5c 00000010 T gfxSet3D
00103d6c 00000018 T gfxSetScreenFormat
00103d84 00000018 T gfxGetScreenFormat
00103d9c 00000014 T gfxSetDoubleBuffering
00103db0 00000070 T gfxSetFramebufferInfo
00103e20 000000c4 T gfxWriteFramebufferInfo
00103ee4 000001e0 T gfxInit
001040c4 00000010 T gfxInitDefault
001040d4 000000cc T gfxExit
001041a0 000000b0 T gfxGetFramebuffer
00104250 000000dc T gfxFlushBuffers
0010432c 00000074 T gfxSwapBuffers
001043a0 0000005c T gfxSwapBuffersGpu
00104400 00000058 t getSysTime
00104458 0000004c T osConvertVirtToPhys
001044a4 00000020 T osConvertOldLINEARMemToNew
001044c4 000000f8 T __libctru_gtod
001045bc 00000074 T osGetTime
00104630 00000014 T osGetFirmVersion
00104644 00000014 T osGetKernelVersion
00104658 00000020 T osStrError
00104678 00000010 T osGetWifiStrength
00104688 00000028 t f32tof24.part.0
001046b0 0000002c T GPU_Init
001046dc 0000002c T GPUCMD_SetBuffer
00104708 00000010 T GPUCMD_SetBufferOffset
00104718 00000040 T GPUCMD_GetBuffer
00104758 0000004c T GPUCMD_AddRawCommands
001047a4 00000060 T GPUCMD_Run
00104804 00000074 T GPUCMD_FlushAndRun
00104878 000000e4 T GPUCMD_Add
0010495c 00000098 T GPUCMD_Finalize
001049f4 000007e0 T GPU_Reset
001051d4 00000078 T GPU_SetFloatUniform
0010524c 00000018 T f32tof24
00105264 000000a8 T computeInvValue
0010530c 0000021c T GPU_SetViewport
00105528 0000004c T GPU_SetScissorTest
00105574 00000098 T GPU_DepthMap
0010560c 00000038 T GPU_SetAlphaTest
00105644 00000048 T GPU_SetStencilTest
0010568c 00000034 T GPU_SetStencilOp
001056c0 00000038 T GPU_SetDepthTestAndWriteMask
001056f8 00000068 T GPU_SetAlphaBlending
00105760 00000044 T GPU_SetColorLogicOp
001057a4 0000003c T GPU_SetBlendingColor
001057e0 0000004c T GPU_SetTextureEnable
0010582c 00000198 T GPU_SetTexture
001059c4 00000094 T GPU_SetTextureBorderColor
00105a58 000001fc T GPU_SetAttributeBuffers
00105c54 0000002c T GPU_SetAttributeBuffersAddress
00105c80 0000002c T GPU_SetFaceCulling
00105cac 00000034 T GPU_SetCombinerBufferWrite
00105ce0 00000078 T GPU_SetTexEnv
00105d58 00000114 T GPU_DrawArray
00105e6c 0000011c T GPU_DrawElements
00105f88 0000005c T GPU_FinishDrawing
00105fe4 00000048 T GPU_SetShaderOutmap
0010602c 000000b8 T GPU_SendShaderCode
001060e4 00000074 T GPU_SendOperandDescriptors
00106158 00000208 T shaderInstanceInit
00106360 00000038 T shaderInstanceFree
00106398 00000040 T shaderInstanceSetBool
001063d8 0000004c T shaderInstanceGetBool
00106424 00000020 T shaderInstanceGetUniformLocation
00106444 00000018 T shaderProgramInit
0010645c 00000030 T shaderProgramFree
0010648c 0000006c T shaderProgramSetVsh
001064f8 00000074 T shaderProgramSetGsh
0010656c 000003e0 T shaderProgramUse
0010694c 0000003c T DVLB_Free
00106988 0000007c T DVLE_GetUniformRegister
00106a04 000000f8 T DVLE_GenerateOutmap
00106afc 00000198 T DVLB_ParseFile
00106c94 00000064 t __apt_initservicehandle
00106cf8 00000004 W _aptDebug
00106cfc 000000b0 T aptInitCaptureInfo
00106dac 00000028 T aptWaitStatusEvent
00106dd4 00000038 T aptHook
00106e0c 0000002c T aptUnhook
00106e38 00000038 T aptGetStatus
00106e70 00000064 T aptSetStatus
00106ed4 00000038 T aptGetStatusPower
00106f0c 00000038 T aptSetStatusPower
00106f44 00000024 T aptOpenSession
00106f68 00000028 T aptCloseSession
00106f90 00000010 T aptSignalReadyForSleep
00106fa0 00000050 T APT_GetLockHandle
00106ff0 00000068 T APT_Initialize
00107058 0000003c T APT_Finalize
00107094 00000034 T APT_HardwareResetAsync
001070c8 0000003c T APT_Enable
00107104 00000080 T APT_GetAppletManInfo
00107184 0000003c T aptGetMenuAppID
001071c0 00000050 T APT_IsRegistered
00107210 00000050 T APT_InquireNotification
00107260 00000034 T APT_PrepareToJumpToHomeMenu
00107294 00000050 T APT_JumpToHomeMenu
001072e4 0000003c T APT_PrepareToJumpToApplication
00107320 00000050 T APT_JumpToApplication
00107370 0000003c T APT_NotifyToWait
001073ac 00000088 T APT_AppletUtility
00107434 00000120 T aptAppletUtility_Exit_RetToApp
00107554 00000044 T aptAppletClosed
00107598 000000f8 t aptAppStarted
00107690 000001b8 T aptInit
00107848 00000074 T APT_GlanceParameter
001078bc 00000074 T APT_ReceiveParameter
00107930 00000070 T APT_SendParameter
001079a0 0000004c T APT_SendCaptureBufferInfo
001079ec 000001d4 T aptReturnToMenu
00107bc0 00000040 T APT_ReplySleepQuery
00107c00 0000003c T APT_ReplySleepNotificationComplete
00107c3c 0000030c T aptEventHandler
00107f48 0000003c T APT_PrepareToCloseApplication
00107f84 00000058 T APT_CloseApplication
00107fdc 000001ec T aptExit
001081c8 00000044 T APT_SetAppCpuTimeLimit
0010820c 00000054 T APT_GetAppCpuTimeLimit
00108260 0000005c T APT_CheckNew3DS_Application
001082bc 0000005c T APT_CheckNew3DS_System
00108318 00000074 T APT_CheckNew3DS
0010838c 0000004c T APT_PrepareToDoAppJump
001083d8 00000068 T APT_DoAppJump
00108440 0000003c T APT_PrepareToStartLibraryApplet
0010847c 00000060 T APT_StartLibraryApplet
001084dc 00000104 T aptAppletStarted
001085e0 00000178 T aptMainLoop
00108758 00000198 T APT_LaunchLibraryApplet
001088f0 0000003c T APT_PrepareToStartSystemApplet
0010892c 00000060 T APT_StartSystemApplet
0010898c 0000010c t gspEventThreadMain
00108a98 00000014 T gspInit
00108aac 00000018 T gspExit
00108ac4 000000cc T gspInitEventHandler
00108b90 00000058 T gspExitEventHandler
00108be8 00000058 T gspWaitForEvent
00108c40 00000070 T GSPGPU_WriteHWRegs
00108cb0 0000008c T GSPGPU_WriteHWRegsWithMask
00108d3c 00000070 T GSPGPU_ReadHWRegs
00108dac 00000074 T GSPGPU_SetBufferSwap
00108e20 00000054 T GSPGPU_FlushDataCache
00108e74 00000054 T GSPGPU_InvalidateDataCache
00108ec8 0000003c T GSPGPU_SetLcdForceBlack
00108f04 00000034 T GSPGPU_TriggerCmdReqQueue
00108f38 0000006c T GSPGPU_RegisterInterruptRelayQueue
00108fa4 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00108fd8 00000050 T GSPGPU_AcquireRight
00109028 00000034 T GSPGPU_ReleaseRight
0010905c 00000084 T GSPGPU_ImportDisplayCaptureInfo
001090e0 00000034 T GSPGPU_SaveVramSysArea
00109114 00000034 T GSPGPU_RestoreVramSysArea
00109148 0000010c T GSPGPU_SubmitGxCommand
00109254 00000054 T GX_RequestDma
001092a8 00000068 T GX_SetCommandList_Last
00109310 00000074 T GX_SetMemoryFill
00109384 00000064 T GX_SetDisplayTransfer
001093e8 00000068 T GX_SetTextureCopy
00109450 00000068 T GX_SetCommandList_First
001094b8 000000a4 T hidExit
0010955c 00000058 T hidWaitForEvent
001095b4 0000003c T hidCheckSectionUpdateTime
001095f0 00000234 T hidScanInput
00109824 00000010 T hidKeysHeld
00109834 00000010 T hidKeysDown
00109844 00000010 T hidKeysUp
00109854 00000018 T hidTouchRead
0010986c 00000018 T hidCircleRead
00109884 00000020 T hidAccelRead
001098a4 00000020 T hidGyroRead
001098c4 00000090 T HIDUSER_GetHandles
00109954 00000134 T hidInit
00109a88 0000002c T HIDUSER_EnableAccelerometer
00109ab4 0000002c T HIDUSER_DisableAccelerometer
00109ae0 0000002c T HIDUSER_EnableGyroscope
00109b0c 0000002c T HIDUSER_DisableGyroscope
00109b38 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00109b74 00000038 T HIDUSER_GetSoundVolume
00109bac 0000004c T irrstWaitForEvent
00109bf8 0000003c T irrstCheckSectionUpdateTime
00109c34 000000b4 T irrstScanInput
00109ce8 00000018 T irrstKeysHeld
00109d00 00000018 T irrstCstickRead
00109d18 00000050 T IRRST_GetHandles
00109d68 00000038 T IRRST_Initialize
00109da0 000000e4 T irrstInit
00109e84 0000002c T IRRST_Shutdown
00109eb0 00000084 T irrstExit
00109f34 00000070 T rbtree_find
00109fa4 00000014 T rbtree_init
00109fb8 000001e4 t do_insert
0010a19c 00000008 T rbtree_insert
0010a1a4 00000008 T rbtree_insert_multi
0010a1ac 00000340 T rbtree_remove
0010a4ec 000000ac T rbtree_rotate
0010a598 000000a4 W __system_allocateHeaps
0010a63c 000000f4 T __system_initArgv
0010a730 0000004c W __libctru_init
0010a780 T svcControlMemory
0010a7a0 T svcQueryMemory
0010a7d0 T svcExitProcess
0010a7d8 T svcCreateThread
0010a7f8 T svcExitThread
0010a800 T svcSleepThread
0010a808 T svcGetThreadPriority
0010a81c T svcSetThreadPriority
0010a824 T svcGetThreadAffinityMask
0010a82c T svcSetThreadAffinityMask
0010a834 T svcGetThreadIdealProcessor
0010a848 T svcSetThreadIdealProcessor
0010a850 T svcGetProcessorID
0010a858 T svcCreateMutex
0010a86c T svcReleaseMutex
0010a874 T svcCreateSemaphore
0010a888 T svcReleaseSemaphore
0010a89c T svcCreateEvent
0010a8b0 T svcSignalEvent
0010a8b8 T svcClearEvent
0010a8c0 T svcCreateTimer
0010a8d4 T svcSetTimer
0010a8dc T svcCancelTimer
0010a8e4 T svcClearTimer
0010a8ec T svcCreateMemoryBlock
0010a904 T svcMapMemoryBlock
0010a90c T svcUnmapMemoryBlock
0010a914 T svcCreateAddressArbiter
0010a928 T svcArbitrateAddress
0010a948 T svcCloseHandle
0010a950 T svcWaitSynchronization
0010a958 T svcWaitSynchronizationN
0010a980 T svcDuplicateHandle
0010a994 T svcGetSystemTick
0010a99c T svcGetSystemInfo
0010a9b4 T svcGetProcessInfo
0010a9cc T svcGetThreadInfo
0010a9e4 T svcConnectToPort
0010a9f8 T svcSendSyncRequest
0010aa00 T svcOpenProcess
0010aa14 T svcOpenThread
0010aa28 T svcGetProcessId
0010aa3c T svcGetProcessIdOfThread
0010aa50 T svcGetThreadId
0010aa64 T svcOutputDebugString
0010aa6c T svcCreatePort
0010aa8c T svcDebugActiveProcess
0010aaa0 T svcBreakDebugProcess
0010aaa8 T svcTerminateDebugProcess
0010aab0 T svcGetProcessDebugEvent
0010aab8 T svcContinueDebugEvent
0010aac0 T svcGetProcessList
0010aae0 T svcReadProcessMemory
0010aae8 T svcWriteProcessMemory
0010aaf0 T svcControlProcessMemory
0010ab08 T svcMapProcessMemory
0010ab10 T svcUnmapProcessMemory
0010ab18 T svcBackdoor
0010ab20 T svcQueryProcessMemory
0010ab50 T initSystem
0010ab94 T __ctru_exit
0010abb4 00000098 T __get_handle_from_list
0010ac4c 00000054 T __destroy_handle_list
0010aca0 00000028 T srvExit
0010acc8 0000000c T srvGetSessionHandle
0010acd4 00000038 T srvRegisterClient
0010ad0c 00000068 T srvInit
0010ad74 00000080 T srvGetServiceHandle
0010adf4 0000005c T srvRegisterService
0010ae50 0000004c T srvUnregisterService
0010ae9c 00000054 T srvPmInit
0010aef0 00000048 T srvRegisterProcess
0010af38 00000034 T srvUnregisterProcess
0010af6c 0000008c T rbtree_node_next
0010aff8 0000008c T rbtree_node_prev
0010b084 0000001c W __appExit
0010b0a0 00000020 W __appInit
0010b0c0 00000090 W __libctru_exit
0010b150 00000010 t sdmc_link
0010b160 00000010 t sdmc_dirreset
0010b170 00000010 t sdmc_chmod
0010b180 00000010 t sdmc_fchmod
0010b190 00000024 t error_cmp
0010b1b4 00000050 t sdmc_translate_error
0010b204 00000030 t sdmc_fsync
0010b234 00000050 t sdmc_ftruncate
0010b284 000000c0 t sdmc_statvfs
0010b344 00000034 t sdmc_dirclose
0010b378 000000dc t sdmc_dirnext
0010b454 00000030 t sdmc_close
0010b484 0000006c t sdmc_fstat
0010b4f0 000000bc t sdmc_seek
0010b5ac 00000090 t sdmc_read
0010b63c 0000010c t sdmc_write
0010b748 000001a8 t sdmc_utf16path
0010b8f0 00000080 t sdmc_rmdir
0010b970 0000009c t sdmc_diropen
0010ba0c 000000a8 t sdmc_chdir
0010bab4 00000080 t sdmc_mkdir
0010bb34 0000013c t sdmc_rename
0010bc70 00000080 t sdmc_unlink
0010bcf0 00000134 t sdmc_stat
0010be24 000001a8 t sdmc_open
0010bfcc 00000130 T sdmcInit
0010c0fc 00000050 T sdmcExit
0010c14c 0000002c T FS_makePath
